,city,lat,lon,temp,wind_speed,humidity %,cloudiness %
0,Avarua,-21.21,-159.78,77.0,10.29,73,88
1,Bredasdorp,-34.53,20.04,50.0,7.16,87,0
2,East London,-33.02,27.91,64.4,6.93,34,0
3,Emmett,43.87,-116.5,79.05,14.65,34,1
4,Fagernes,60.99,9.24,53.01,3.31,81,100
5,Thompson,55.74,-97.86,66.2,3.36,93,90
6,Ayan,38.23,44.7,54.69,0.74,50,0
7,Kortkeros,61.81,51.56,51.91,8.95,100,75
8,Hobart,-42.88,147.33,51.15,10.29,50,75
9,Kodiak,39.95,-94.76,68.5,10.29,77,90
10,Benito Juarez,22.29,-79.63,75.2,2.24,94,72
11,Hilo,19.71,-155.08,76.5,8.05,65,75
12,Rikitea,-23.12,-134.97,70.25,21.27,69,64
13,Severo-Kurilsk,50.68,156.12,48.79,43.66,90,100
14,Dingle,11.0,122.67,85.87,6.87,70,100
15,Along,28.17,94.8,77.03,3.6,49,0
16,New Norfolk,-42.78,147.06,51.15,10.29,50,75
17,Albany,42.65,-73.75,62.35,6.93,63,75
18,Bluff,-23.58,149.07,72.46,2.98,40,4
19,Vila Franca do Campo,37.72,-25.43,70.47,13.87,94,75
20,Port Alfred,-33.59,26.89,62.01,7.05,50,0
21,Jamestown,-33.21,138.6,49.51,7.43,58,90
22,Ribeira Grande,38.52,-28.7,69.51,15.35,79,5
23,Vaini,15.34,74.49,72.52,9.17,88,40
24,Ushuaia,-54.81,-68.31,41.0,3.36,80,20
25,Luanda,-8.83,13.24,68.0,2.24,100,40
26,Bambous Virieux,-20.34,57.76,69.64,8.05,83,40
27,Atuona,-9.8,-139.03,79.43,13.13,70,0
28,Kloulklubed,7.04,134.26,78.8,12.75,83,90
29,Butaritari,3.07,172.79,84.92,6.91,68,81
30,Iqaluit,63.75,-68.52,46.2,10.29,81,40
31,Bethel,60.79,-161.76,62.6,4.7,48,40
32,Talnakh,69.49,88.39,57.2,6.71,87,75
33,Vanimo,-2.67,141.3,83.01,8.46,72,99
34,Sorland,67.67,12.69,53.72,25.19,95,100
35,Punta Arenas,-53.16,-70.91,39.09,6.93,80,0
36,San Pedro de Macoris,18.46,-69.3,78.46,4.7,88,40
37,Matagami,9.67,8.4,66.02,2.71,97,100
38,Capinopolis,-18.68,-49.57,69.51,8.03,33,0
39,Puerto Ayora,-0.74,-90.35,71.01,5.01,92,89
40,Guerrero Negro,27.97,-114.04,74.66,9.62,79,4
41,Ust-Tsilma,65.44,52.15,43.05,5.21,89,97
42,Georgetown,6.8,-58.16,73.4,4.7,100,0
43,Petropavlovsk-Kamchatskiy,53.05,158.65,51.8,6.71,87,90
44,Gharo,24.74,67.58,84.2,5.82,70,75
45,Cayenne,4.94,-52.33,75.2,2.28,100,0
46,Port Elizabeth,39.31,-74.98,63.14,3.4,87,1
47,Cape Town,-33.93,18.42,55.81,9.17,93,20
48,Klaksvik,62.23,-6.59,51.8,14.99,93,34
49,Arraial do Cabo,-22.97,-42.02,66.9,4.76,81,86
50,Bemidji,47.48,-94.89,61.74,10.29,82,1
51,Yatou,3.63,9.81,73.4,2.24,100,75
52,Ishigaki,24.34,124.16,84.2,17.22,94,75
53,Port-Gentil,-0.72,8.78,75.27,11.7,87,96
54,Saldanha,41.42,-6.55,67.1,2.28,46,75
55,Kudahuvadhoo,2.67,72.89,82.79,6.93,67,100
56,Santa Rosa,-36.62,-64.29,53.99,10.76,72,14
57,Hermanus,-34.42,19.24,55.99,5.99,83,1
58,Castro,-42.48,-73.76,42.8,5.82,100,90
59,Chokurdakh,70.62,147.9,56.82,4.34,85,100
60,Kanniyakumari,8.08,77.57,79.17,14.03,85,100
61,Loa Janan,-0.58,117.09,83.03,6.91,80,77
62,Fairbanks,64.84,-147.72,56.05,4.7,26,1
63,San Ramon,12.92,-85.84,66.36,4.56,96,40
64,Ahipara,-35.17,173.16,60.01,1.01,89,91
65,Mataura,-46.19,168.86,48.99,1.99,96,100
66,Rio Gallegos,-51.62,-69.22,35.6,4.7,76,40
67,Sinnamary,5.38,-52.96,82.38,7.05,71,1
68,Fairview,56.07,-118.38,59.0,5.82,67,40
69,College,64.86,-147.8,57.33,4.7,26,1
70,Giyani,-23.32,30.73,58.47,3.22,50,0
71,Yellowknife,62.45,-114.38,59.0,8.05,62,20
72,Filadelfia,-22.35,-60.04,73.81,7.54,49,0
73,Nyurba,63.29,118.35,65.67,3.71,59,0
74,Barrow,-38.31,-60.23,53.22,14.47,79,68
75,Abha,18.22,42.5,64.47,2.82,77,5
76,Busselton,-33.64,115.35,61.63,8.3,36,0
77,Raudeberg,61.99,5.14,63.91,24.16,77,100
78,Hithadhoo,-0.6,73.08,82.49,11.27,72,100
79,Swellendam,-34.02,20.44,50.0,4.18,87,0
80,Pisco,-13.71,-76.2,59.86,6.93,82,90
81,Bubaque,11.28,-15.83,79.62,20.27,85,97
82,Douala,4.04,9.71,73.4,2.24,100,75
83,Tuatapere,-46.13,167.69,48.99,1.99,96,100
84,Teguldet,57.31,88.17,59.09,8.16,94,80
85,Coquimbo,-29.95,-71.34,51.8,5.82,87,0
86,Kapaa,22.08,-159.32,83.1,13.87,70,90
87,Barmer,25.74,71.4,81.62,13.2,66,34
88,Alofi,-19.06,-169.92,80.6,4.7,83,38
89,Ocos,14.51,-92.19,80.6,6.35,94,40
90,New Glasgow,45.59,-62.65,53.01,5.01,83,9
91,Wladyslawowo,54.79,18.4,58.87,2.24,100,0
92,Carnarvon,-30.97,22.13,52.37,7.56,28,0
93,Vila Velha,-3.71,-38.6,79.21,17.22,74,75
94,Husavik,50.56,-96.99,73.99,8.01,48,100
95,Margate,-43.03,147.26,51.17,10.29,50,75
96,Geraldton,49.72,-86.95,53.6,6.93,76,75
97,Norman Wells,65.28,-126.83,48.2,5.82,76,40
98,Flin Flon,54.77,-101.88,58.85,2.84,95,20
99,Baykit,61.68,96.39,63.14,6.53,48,58
100,Chuy,-33.69,-53.46,53.04,10.87,82,100
101,Marathon,48.72,-86.38,49.28,3.98,95,100
102,Faanui,-16.48,-151.75,78.42,7.45,65,0
103,Ilulissat,69.22,-51.1,44.6,17.22,42,20
104,Torbay,47.66,-52.73,46.81,8.05,75,40
105,Port Maria,18.37,-76.89,86.0,11.41,66,20
106,Parincea,46.49,27.11,64.17,3.36,88,20
107,Tamiahua,21.28,-97.45,84.2,10.13,88,82
108,Nanning,22.83,108.3,91.4,4.47,63,0
109,Salekhard,66.54,66.62,46.23,8.72,66,100
110,Salalah,17.01,54.1,78.8,4.7,94,90
111,Fort Nelson,58.81,-122.69,59.0,8.05,72,75
112,Lebu,8.96,38.73,51.04,2.89,84,6
113,Ozernovskiy,51.5,156.52,50.36,13.29,80,89
114,Radyvyliv,50.13,25.25,57.52,5.77,75,80
115,Grand Gaube,-20.01,57.66,70.0,8.05,83,40
116,Thunder Bay,48.41,-89.26,54.54,5.82,87,5
117,Saint Anthony,43.97,-111.68,74.17,10.29,27,1
118,North Platte,41.12,-100.77,65.7,9.17,88,75
119,Icod de los Vinos,28.37,-16.71,78.19,8.05,17,4
120,Dicabisagan,17.08,122.42,85.73,4.21,70,100
121,Salinopolis,-0.61,-47.36,80.74,18.01,81,0
122,Lavrentiya,65.58,-170.99,58.89,9.6,51,61
123,Sturgis,51.94,-102.54,63.84,7.67,86,80
124,Sobolevo,54.43,31.9,53.52,4.27,93,0
125,Zhigansk,66.77,123.37,65.69,6.4,45,5
126,Nouadhibou,20.93,-17.03,71.6,9.17,94,46
127,Yanam,16.73,82.22,82.4,9.17,78,75
128,Puerto del Rosario,28.5,-13.86,76.23,13.87,78,51
129,Tasiilaq,65.61,-37.64,41.0,10.29,93,100
130,Binzhou,37.38,117.96,87.01,1.01,43,69
131,Khani,41.96,42.96,71.6,2.24,100,90
132,Dongsheng,29.72,112.52,87.58,11.34,64,0
133,Tutoia,-2.76,-42.27,76.38,4.65,77,97
134,Vao,59.1,26.19,52.32,4.23,93,54
135,Nakatsugawa,35.49,137.5,86.97,8.97,42,0
136,Deputatskiy,69.3,139.9,58.62,9.35,64,41
137,Ushtobe,45.25,77.98,71.47,16.08,35,0
138,Sao Filipe,14.9,-24.5,78.65,13.8,85,48
139,Seoul,37.57,126.98,80.2,3.36,65,1
140,Touros,-5.2,-35.46,73.4,4.7,94,40
141,Mar del Plata,-46.43,-67.52,45.37,17.72,69,43
142,Codrington,-28.95,153.24,77.94,3.36,30,6
143,Esperance,-33.86,121.89,53.6,9.17,62,40
144,Port Hardy,50.7,-127.42,57.2,6.93,93,90
145,Poum,41.28,20.71,59.37,4.09,68,0
146,Yerkoy,39.64,34.47,66.66,5.39,60,0
147,Cockburn Town,21.46,-71.14,83.55,19.71,82,12
148,San Francisco,1.17,-76.88,48.66,1.19,91,88
149,Marzuq,14.4,46.47,78.11,4.74,39,27
150,San Patricio,-26.98,-56.83,57.21,5.68,74,0
151,Mahebourg,-20.41,57.7,69.6,8.05,83,40
152,Cherskiy,68.75,161.3,69.98,4.05,32,97
153,Honningsvag,70.98,25.97,43.62,12.77,67,0
154,Upernavik,72.79,-56.15,43.03,9.98,68,100
155,Black River,18.03,-77.85,80.6,8.05,83,20
156,Harnosand,62.63,17.94,55.04,2.24,93,100
157,Sioux Lookout,50.1,-91.92,66.2,9.17,68,20
158,San Jose,14.25,-87.96,75.2,11.41,78,20
159,Paso de Carrasco,-34.86,-56.05,53.38,13.87,76,0
160,Tuktoyaktuk,69.44,-133.03,44.6,18.34,87,90
161,Ponta do Sol,-20.63,-46.0,58.28,5.73,65,0
162,Henderson,36.04,-114.98,95.31,5.82,23,1
163,Price,39.6,-110.81,73.11,8.14,18,1
164,Chapais,49.78,-74.86,51.8,0.2,87,1
165,Isangel,-19.55,169.27,75.2,8.05,53,75
166,Kaitangata,-46.28,169.85,50.0,8.99,74,100
167,Xinye,32.53,112.36,86.63,9.01,54,31
168,Karratha,-20.74,116.85,84.75,1.77,15,10
169,Boguchany,58.38,97.46,55.43,4.32,95,100
170,Rurrenabaque,-14.44,-67.53,71.29,3.27,53,100
171,Nishihara,35.74,139.53,86.41,5.82,62,20
172,Qaanaaq,77.48,-69.36,35.52,12.73,76,100
173,Jinxiang,35.07,116.31,80.2,7.45,58,80
174,San Antonio,-33.58,-71.61,48.2,3.36,100,81
175,Mansa,23.43,72.66,80.6,6.93,83,75
176,Great Yarmouth,52.61,1.73,56.62,1.12,100,68
177,Paamiut,61.99,-49.67,41.88,20.62,85,0
178,Port Hedland,-20.31,118.58,84.2,10.29,32,0
179,Victoria,5.28,115.24,88.38,3.36,70,75
180,Naze,5.43,7.07,71.69,0.94,96,100
181,Itaituba,-4.26,-55.99,74.82,2.48,73,67
182,Ixtapa,20.71,-105.21,85.53,9.33,84,75
183,Tiksi,71.64,128.87,49.02,13.35,88,94
184,Longyearbyen,78.22,15.63,37.4,8.05,90,75
185,Pudozh,61.81,36.54,46.68,4.47,98,25
186,Zlynka,52.43,31.74,55.4,2.24,93,4
187,Egvekinot,66.32,-179.17,59.64,5.66,53,68
188,Tual,-5.67,132.75,76.04,15.66,81,99
189,Havoysund,71.0,24.66,42.8,13.87,75,0
190,Salinas,36.67,-121.66,65.35,5.82,77,1
191,Grootfontein,-19.56,18.1,43.89,6.15,20,0
192,Sisimiut,66.94,-53.67,42.87,18.28,71,35
193,Cananeia,-25.01,-47.93,58.56,2.06,90,57
194,Uthal,25.81,66.62,82.34,4.79,75,73
195,Sinjar,35.59,37.0,74.78,7.58,52,0
196,Ramhormoz,31.28,49.6,84.59,1.79,32,0
197,Trinidad,-14.83,-64.9,76.31,2.57,41,0
198,Leningradskiy,69.38,178.42,42.51,8.25,87,76
199,Ola,59.58,151.3,54.06,10.2,85,98
200,Keflavik,64.0,-22.56,49.26,6.93,81,90
201,Aguining,10.09,124.59,85.94,4.38,63,53
202,Manta,45.1,24.1,67.83,4.61,54,0
203,Port Arthur,29.9,-93.93,78.82,3.36,100,1
204,Sao Joao da Barra,-21.64,-41.05,62.63,3.11,94,19
205,Nemuro,43.32,145.57,71.6,11.41,60,40
206,Zhangye,38.94,100.46,75.27,2.89,26,46
207,Prokhorovka,51.03,36.73,55.4,6.71,66,0
208,Shelabolikha,53.41,82.62,64.4,8.95,63,75
209,Clyde River,70.47,-68.59,45.42,3.67,65,98
210,Erenhot,43.65,111.97,81.6,17.11,31,0
211,Roebourne,-20.77,117.15,85.74,3.2,14,0
212,Carutapera,-1.2,-46.02,77.27,6.06,81,0
213,Moctezuma,29.81,-109.68,67.46,3.15,92,77
214,Inhambane,-23.87,35.38,56.87,2.53,93,0
215,Holice,50.07,15.99,62.51,2.24,88,49
216,Belaya Gora,68.54,146.19,62.65,7.43,74,96
217,Aquiraz,-3.9,-38.39,79.12,17.22,74,75
218,Xinmin,42.0,122.83,82.4,4.47,45,0
219,Carora,10.17,-70.08,71.88,0.85,83,11
220,Chumikan,54.72,135.31,51.58,5.3,83,100
221,Saint-Philippe,45.36,-73.48,57.87,4.7,67,1
222,Russell,38.9,-98.86,72.0,17.22,83,75
223,Laguna,16.17,-88.94,80.6,2.91,94,0
224,Narrabri,-30.33,149.78,76.48,10.29,20,0
225,Ormstown,45.13,-73.99,57.51,4.05,67,5
226,Abu Zabad,12.35,29.25,72.84,7.43,77,1
227,Gonbad-e Qabus,37.25,55.17,75.2,8.28,73,0
228,Kapit,2.02,112.94,88.46,0.92,62,68
229,Kayasula,44.33,45.0,75.84,2.3,70,100
230,Faya,18.39,42.45,64.45,1.16,77,5
231,Mount Isa,-20.73,139.49,80.6,8.05,12,0
232,Dikson,73.51,80.55,40.73,12.88,96,100
233,Komsomolskiy,67.55,63.78,40.17,7.36,83,24
234,Candolim,15.52,73.76,80.6,4.7,88,40
235,Fortuna,40.6,-124.16,59.13,6.93,93,1
236,San Lorenzo,13.43,-87.45,77.45,2.57,90,42
237,Saskylakh,71.97,114.09,55.18,4.97,79,99
238,Kavieng,-2.57,150.8,82.58,12.77,77,83
239,La Libertad,-16.38,-71.56,55.4,5.82,24,0
240,Airai,-8.93,125.41,82.29,6.2,47,0
241,Velyka Oleksandrivka,47.32,33.3,68.91,9.69,67,0
242,Havre-Saint-Pierre,50.23,-63.6,50.0,5.82,87,20
243,Nanortalik,60.14,-45.24,42.96,2.21,72,94
244,Taywarah,33.35,64.42,60.96,9.95,25,0
245,West Fargo,46.88,-96.9,66.43,16.11,68,1
246,Peniche,39.36,-9.38,61.7,8.05,88,0
247,Bambanglipuro,-7.95,110.28,74.73,8.14,83,99
248,San-Pedro,4.75,-6.64,70.84,2.93,98,99
249,Lobito,-12.35,13.55,62.42,1.52,89,78
250,Dunda,30.62,78.32,78.8,2.19,94,90
251,Rawson,-43.3,-65.11,54.44,18.05,53,67
252,Taoudenni,22.68,-3.98,89.96,6.31,40,70
253,Altagracia de Orituco,9.86,-66.38,67.8,0.92,97,54
254,Den Helder,52.96,4.76,61.95,4.7,82,75
255,Itanhem,-17.17,-40.33,63.05,5.61,95,74
256,Mandera,3.94,41.86,73.7,9.69,75,27
257,Souillac,45.6,-0.6,65.55,4.7,88,90
258,Nikolskoye,59.7,30.79,50.7,4.47,93,29
259,Luxor,25.7,32.65,74.66,3.87,31,0
260,Moose Factory,51.26,-80.61,59.0,4.7,82,1
261,Kununurra,-15.77,128.74,91.4,12.75,7,0
262,Nandigama,16.78,80.29,84.2,5.82,74,75
263,Itacoatiara,-3.14,-58.44,76.02,2.77,77,1
264,Lorengau,-2.02,147.27,84.3,11.83,74,100
265,Akersberga,59.48,18.3,58.39,4.7,100,90
266,Valparaiso,41.47,-87.06,60.6,3.36,63,1
267,Bonavista,48.65,-53.11,46.0,4.0,85,0
268,Kangaatsiaq,68.31,-53.46,43.7,12.68,64,0
269,Tigil,57.8,158.67,59.93,10.98,66,100
270,Labuhan,-2.54,115.51,96.22,1.57,39,98
271,Acapulco,16.86,-99.88,84.2,4.7,79,75
272,Adrar,27.87,-0.29,86.0,9.17,19,0
273,Kamenka,48.03,28.7,61.0,5.39,77,8
